



                         Plane flow problem








 GMS SEEP2D Simulation                                                           


 Number of nodal points------  614
 Number of elements---------- 1125
 Number of diff. materials---    2
 Elevation of datum----------     0.000
 Unsaturated flow option-----    1








                            Material Properties

  Mat        K1           K2         Angle        Uspar1       Uspar2

    1   0.4600E+02   0.1800E+02   0.0000E+00   0.1000E-02  -0.3000E+00
    2   0.4600E+01   0.1800E+01   0.0000E+00   0.1000E-02  -0.1200E+01






                         Node Point Information


              Node  BC         X           Y      Flow-head

                1    0       62.00        0.00        0.00
                2    0       63.00        0.00        0.00
                3    0       62.78        1.00        0.00
                4    0       61.50        0.91        0.00
                5    0       61.00        0.00        0.00
                6    0       65.47        0.00        0.00
                7    0       63.86        0.96        0.00
                8    0       63.30        2.11        0.00
                9    0       62.56        2.00        0.00
               10    0       61.78        1.72        0.00
               11    0       60.83        1.91        0.00
               12    0       60.46        0.92        0.00
               13    0       60.00        0.00        0.00
               14    0       67.95        0.00        0.00
               15    0       66.18        1.84        0.00
               16    0       64.53        1.86        0.00
               17    0       63.72        3.01        0.00
               18    0       62.33        3.00        0.00
               19    0       61.48        2.67        0.00
               20    0       60.39        2.93        0.00
               21    0       59.85        1.83        0.00
               22    0       59.47        0.88        0.00
               23    0       59.00        0.00        0.00
               24    0       70.42        0.00        0.00
               25    0       69.91        2.05        0.00
               26    0       67.92        2.28        0.00
               27    0       66.87        3.88        0.00
               28    0       65.07        3.22        0.00
               29    0       64.14        4.17        0.00
               30    0       63.06        3.76        0.00
               31    0       62.11        4.00        0.00
               32    0       61.27        3.63        0.00
               33    0       60.32        4.03        0.00
               34    0       59.56        3.47        0.00
               35    0       59.20        2.64        0.00
               36    0       58.81        1.73        0.00
               37    0       58.46        0.86        0.00
               38    0       58.00        0.00        0.00
               39    0       72.89        0.00        0.00
               40    0       72.20        2.08        0.00
               41    0       71.14        4.14        0.00
               42    0       68.96        4.04        0.00
               43    0       67.96        5.73        0.00
               44    0       66.24        5.56        0.00
               45    0       65.48        4.33        0.00
               46    0       64.96        5.23        0.00
               47    0       63.85        5.60        0.00
               48    0       62.94        4.83        0.00
               49    0       61.89        5.00        0.00
               50    0       61.07        4.63        0.00
               51    0       60.08        5.03        0.00
               52    0       59.33        4.35        0.00
               53    0       58.59        3.63        0.00
               54    0       58.20        2.60        0.00
               55    0       57.81        1.73        0.00
               56    0       57.47        0.86        0.00
               57    0       57.00        0.00        0.00
               58    0       75.37        0.00        0.00
               59    0       74.57        2.10        0.00
               60    0       73.35        4.15        0.00
               61    0       72.38        6.45        0.00
               62    0       70.05        5.96        0.00
               63    0       68.80        7.45        0.00
               64    0       66.77        7.20        0.00
               65    0       65.05        6.77        0.00
               66    0       63.54        6.94        0.00
               67    0       62.58        6.11        0.00
               68    0       61.67        6.00        0.00
               69    0       60.85        5.62        0.00
               70    0       59.86        6.02        0.00
               71    0       59.11        5.34        0.00
               72    0       58.37        4.64        0.00
               73    0       57.61        4.11        0.00
               74    0       57.76        3.34        0.00
               75    0       57.20        2.57        0.00
               76    0       56.80        1.72        0.00
               77    0       56.47        0.86        0.00
               78    0       56.00        0.00        0.00
               79    0       77.84        0.00        0.00
               80    0       76.98        2.11        0.00
               81    0       75.73        4.14        0.00
               82    0       74.47        5.97        0.00
               83    0       74.77        8.08        0.00
               84    0       72.72        9.09        0.00
               85    0       70.82        7.96        0.00
               86    0       69.27        9.10        0.00
               87    0       67.70        8.38        0.00
               88    0       66.68        8.96        0.00
               89    0       65.53        8.51        0.00
               90    0       64.34        8.12        0.00
               91    0       63.22        8.33        0.00
               92    0       62.36        7.39        0.00
               93    0       61.44        7.00        0.00
               94    0       60.63        6.61        0.00
               95    0       59.64        7.01        0.00
               96    0       58.89        6.33        0.00
               97    0       58.17        5.58        0.00
               98    0       57.38        4.89        0.00
               99    0       56.58        4.38        0.00
              100    0       56.88        3.45        0.00
              101    0       56.21        2.59        0.00
              102    0       55.80        1.73        0.00
              103    0       55.48        0.86        0.00
              104    0       55.00        0.00        0.00
              105    0       80.32        0.00        0.00
              106    0       79.43        2.18        0.00
              107    0       78.12        4.20        0.00
              108    0       76.58        6.10        0.00
              109    0       77.13        7.70        0.00
              110    0       76.76        9.68        0.00
              111    0       74.63       10.57        0.00
              112    0       72.55       11.54        0.00
              113    0       70.82       10.22        0.00
              114    0       68.82       11.12        0.00
              115    0       67.98        9.67        0.00
              116    0       67.01       10.41        0.00
              117    0       65.42       10.05        0.00
              118    0       64.06        9.72        0.00
              119    0       62.81        9.50        0.00
              120    0       62.07        8.58        0.00
              121    0       61.22        8.00        0.00
              122    0       60.41        7.60        0.00
              123    0       59.42        8.00        0.00
              124    0       58.67        7.33        0.00
              125    0       57.94        6.59        0.00
              126    0       57.33        5.78        0.00
              127    0       56.49        5.57        0.00
              128    0       55.92        5.11        0.00
              129    0       55.58        4.31        0.00
              130    0       55.91        3.46        0.00
              131    0       55.21        2.59        0.00
              132    0       54.81        1.73        0.00
              133    0       54.48        0.86        0.00
              134    0       54.00        0.00        0.00
              135    0       82.79        0.00        0.00
              136    0       81.80        2.16        0.00
              137    0       80.75        4.63        0.00
              138    0       78.94        6.32        0.00
              139    0       79.01        8.69        0.00
              140    0       79.11       10.94        0.00
              141    0       76.89       11.90        0.00
              142    0       74.70       12.86        0.00
              143    0       72.51       13.83        0.00
              144    0       70.48       12.49        0.00
              145    0       68.49       13.41        0.00
              146    0       66.97       12.13        0.00
              147    0       65.62       11.14        0.00
              148    0       63.91       11.33        0.00
              149    0       62.71       10.78        0.00
              150    0       61.80        9.80        0.00
              151    0       61.00        9.00        0.00
              152    0       60.18        8.60        0.00
              153    0       59.20        8.99        0.00
              154    0       58.44        8.32        0.00
              155    0       57.71        7.56        0.00
              156    0       57.01        6.62        0.00
              157    0       56.12        6.64        0.00
              158    0       55.45        6.01        0.00
              159    0       55.04        5.21        0.00
              160    0       54.58        4.33        0.00
              161    0       54.90        3.46        0.00
              162    0       54.20        2.59        0.00
              163    0       53.81        1.73        0.00
              164    0       53.49        0.86        0.00
              165    0       53.00        0.00        0.00
              166    0       85.26        0.00        0.00
              167    0       84.25        2.09        0.00
              168    0       83.22        4.24        0.00
              169    0       83.17        6.57        0.00
              170    0       81.09        7.50        0.00
              171    0       81.00        9.82        0.00
              172    2       82.00       12.00        0.00
              173    2       79.70       13.00        0.00
              174    2       77.40       14.00        0.00
              175    2       75.10       15.00        0.00
              176    2       72.80       16.00        0.00
              177    0       70.36       14.78        0.00
              178    0       68.24       15.73        0.00
              179    0       66.59       14.35        0.00
              180    0       65.40       13.31        0.00
              181    0       64.87       12.26        0.00
              182    0       63.36       12.76        0.00
              183    0       62.27       12.26        0.00
              184    0       61.58       10.98        0.00
              185    0       60.78       10.00        0.00
              186    0       59.96        9.59        0.00
              187    0       58.98        9.98        0.00
              188    0       58.22        9.31        0.00
              189    0       57.49        8.55        0.00
              190    0       56.81        7.59        0.00
              191    0       55.92        7.62        0.00
              192    0       55.08        7.00        0.00
              193    0       54.40        6.11        0.00
              194    0       54.02        5.23        0.00
              195    0       53.59        4.32        0.00
              196    0       53.90        3.46        0.00
              197    0       53.20        2.59        0.00
              198    0       52.82        1.73        0.00
              199    0       52.49        0.86        0.00
              200    0       52.00        0.00        0.00
              201    0       87.74        0.00        0.00
              202    0       86.75        2.06        0.00
              203    0       85.57        3.94        0.00
              204    0       85.44        5.88        0.00
              205    0       85.32        8.20        0.00
              206    0       83.11        9.16        0.00
              207    2       84.30       11.00        0.00
              208    2       70.50       17.00        0.00
              209    2       68.20       18.00        0.00
              210    0       66.16       16.67        0.00
              211    0       64.72       15.25        0.00
              212    0       63.78       13.91        0.00
              213    0       62.22       13.95        0.00
              214    0       61.05       13.19        0.00
              215    0       61.20       11.98        0.00
              216    0       60.56       11.00        0.00
              217    0       59.74       10.58        0.00
              218    0       58.76       10.97        0.00
              219    0       58.00       10.30        0.00
              220    0       57.27        9.54        0.00
              221    0       56.59        8.57        0.00
              222    0       55.70        8.62        0.00
              223    0       55.11        7.98        0.00
              224    0       54.38        7.93        0.00
              225    0       54.03        6.96        0.00
              226    0       53.14        6.10        0.00
