



                         Plane flow problem








 GMS SEEP2D Simulation                                                           


 Number of nodal points------  446
 Number of elements----------  784
 Number of diff. materials---    1
 Elevation of datum----------     0.000
 Unsaturated flow option-----    1








                            Material Properties

  Mat        K1           K2         Angle        Uspar1       Uspar2

    1   0.3000E+02   0.3000E+02   0.0000E+00   0.1000E-03  -0.1000E+01






                         Node Point Information


              Node  BC         X           Y      Flow-head

                1    0       21.25       10.00        0.00
                2    1       20.00       10.00       13.00
                3    0       20.62        8.94        0.00
                4    0       21.84        8.93        0.00
                5    0       22.50       10.00        0.00
                6    1       18.82       10.00       13.00
                7    0       19.42        8.96        0.00
                8    0       20.02        7.91        0.00
                9    0       21.22        7.87        0.00
               10    0       22.42        7.86        0.00
               11    0       23.06        8.93        0.00
               12    0       23.75       10.00        0.00
               13    1       17.65       10.00       13.00
               14    0       18.23        8.98        0.00
               15    0       18.82        7.94        0.00
               16    0       19.41        6.86        0.00
               17    0       20.60        6.83        0.00
               18    0       21.80        6.80        0.00
               19    0       22.99        6.80        0.00
               20    0       23.63        7.87        0.00
               21    0       24.28        8.93        0.00
               22    0       25.00       10.00        0.00
               23    1       16.47       10.00       13.00
               24    0       17.05        8.98        0.00
               25    0       17.63        7.95        0.00
               26    0       18.22        6.89        0.00
               27    0       18.83        5.68        0.00
               28    0       20.02        5.65        0.00
               29    0       21.21        5.63        0.00
               30    0       22.39        5.61        0.00
               31    0       23.57        5.62        0.00
               32    0       24.18        6.80        0.00
               33    0       24.83        7.87        0.00
               34    0       25.50        8.93        0.00
               35    0       26.25       10.00        0.00
               36    1       15.29       10.00       13.00
               37    0       15.87        8.98        0.00
               38    0       16.45        7.95        0.00
               39    0       17.04        6.90        0.00
               40    0       17.65        5.70        0.00
               41    0       18.40        4.34        0.00
               42    0       19.58        4.33        0.00
               43    0       20.77        4.32        0.00
               44    0       21.95        4.31        0.00
               45    0       23.13        4.30        0.00
               46    0       24.31        4.30        0.00
               47    0       24.75        5.63        0.00
               48    0       25.36        6.82        0.00
               49    0       26.03        7.89        0.00
               50    0       26.71        8.92        0.00
               51    0       27.50       10.00        0.00
               52    1       14.12       10.00       13.00
               53    0       14.69        8.98        0.00
               54    0       15.27        7.95        0.00
               55    0       15.85        6.91        0.00
               56    0       16.47        5.70        0.00
               57    0       17.22        4.34        0.00
               58    0       18.19        3.13        0.00
               59    0       19.38        3.12        0.00
               60    0       20.56        3.12        0.00
               61    0       21.75        3.12        0.00
               62    0       22.94        3.12        0.00
               63    0       24.12        3.11        0.00
               64    0       25.29        3.11        0.00
               65    0       25.49        4.30        0.00
               66    0       25.89        5.60        0.00
               67    0       26.50        6.79        0.00
               68    0       27.25        7.75        0.00
               69    0       27.86        8.94        0.00
               70    0       28.75       10.00        0.00
               71    1       12.94       10.00       13.00
               72    0       13.51        8.98        0.00
               73    0       14.08        7.95        0.00
               74    0       14.67        6.91        0.00
               75    0       15.29        5.71        0.00
               76    0       16.04        4.35        0.00
               77    0       17.00        3.13        0.00
               78    0       17.95        2.07        0.00
               79    0       19.14        2.07        0.00
               80    0       20.33        2.07        0.00
               81    0       21.51        2.06        0.00
               82    0       22.70        2.06        0.00
               83    0       23.88        2.06        0.00
               84    0       25.06        2.06        0.00
               85    0       26.24        2.06        0.00
               86    0       26.46        3.11        0.00
               87    0       26.72        4.29        0.00
               88    0       26.89        5.58        0.00
               89    0       27.55        6.39        0.00
               90    0       28.35        6.95        0.00
               91    0       28.26        7.98        0.00
               92    0       28.97        8.68        0.00
               93    0       30.00        9.00        0.00
               94    0       30.00       10.00        0.00
               95    1       11.76       10.00       13.00
               96    0       12.33        8.98        0.00
               97    0       12.90        7.95        0.00
               98    0       13.48        6.90        0.00
               99    0       14.10        5.71        0.00
              100    0       14.86        4.35        0.00
              101    0       15.82        3.13        0.00
              102    0       16.76        2.07        0.00
              103    0       17.38        1.03        0.00
              104    0       18.56        1.03        0.00
              105    0       19.75        1.03        0.00
              106    0       20.94        1.03        0.00
              107    0       22.12        1.03        0.00
              108    0       23.31        1.03        0.00
              109    0       24.49        1.03        0.00
              110    0       25.68        1.03        0.00
              111    0       26.86        1.03        0.00
              112    0       27.42        2.05        0.00
              113    0       27.64        3.07        0.00
              114    0       27.92        3.99        0.00
              115    0       27.77        5.01        0.00
              116    0       28.45        5.71        0.00
              117    0       29.08        6.13        0.00
              118    0       29.32        6.78        0.00
              119    0       29.14        7.62        0.00
              120    0       30.00        8.00        0.00
              121    1       10.59       10.00       13.00
              122    0       11.16        8.98        0.00
              123    0       11.72        7.95        0.00
              124    0       12.30        6.90        0.00
              125    0       12.93        5.68        0.00
              126    0       13.67        4.34        0.00
              127    0       14.63        3.13        0.00
              128    0       15.57        2.07        0.00
              129    0       16.19        1.03        0.00
              130    0       16.67        0.00        0.00
              131    0       17.86        0.00        0.00
              132    0       19.05        0.00        0.00
              133    0       20.24        0.00        0.00
              134    0       21.43        0.00        0.00
              135    0       22.62        0.00        0.00
              136    0       23.81        0.00        0.00
              137    0       25.00        0.00        0.00
              138    0       26.19        0.00        0.00
              139    0       27.38        0.00        0.00
              140    0       28.04        1.03        0.00
              141    0       28.59        2.06        0.00
              142    0       28.92        3.07        0.00
              143    0       28.86        3.93        0.00
              144    0       28.89        4.66        0.00
              145    0       29.43        5.32        0.00
              146    0       30.02        6.05        0.00
              147    0       30.09        6.64        0.00
              148    0       30.00        7.00        0.00
              149    1        9.41       10.00       13.00
              150    0        9.98        8.98        0.00
              151    0       10.54        7.95        0.00
              152    0       11.12        6.90        0.00
              153    0       11.74        5.68        0.00
              154    0       12.49        4.33        0.00
              155    0       13.45        3.12        0.00
              156    0       14.39        2.07        0.00
              157    0       15.00        1.03        0.00
              158    0       15.48        0.00        0.00
              159    0       28.57        0.00        0.00
              160    0       29.22        1.03        0.00
              161    0       29.77        2.05        0.00
              162    0       30.19        3.02        0.00
              163    0       29.77        3.87        0.00
              164    0       30.09        4.55        0.00
              165    0       30.45        5.28        0.00
              166    0       31.07        6.07        0.00
              167    0       30.82        6.70        0.00
              168    0       30.30        7.00        0.00
              169    1        8.24       10.00       13.00
              170    0        8.80        8.98        0.00
              171    0        9.36        7.95        0.00
              172    0        9.94        6.90        0.00
              173    0       10.56        5.68        0.00
              174    0       11.31        4.33        0.00
              175    0       12.26        3.12        0.00
              176    0       13.20        2.07        0.00
              177    0       13.81        1.03        0.00
              178    0       14.29        0.00        0.00
              179    0       29.76        0.00        0.00
              180    0       30.40        1.03        0.00
              181    0       30.94        2.04        0.00
